,Traffic Density (cars / minute),Human Activity (person / minute),Greenlight Time (s)
0,42.0,25.0,52.84
1,41.0,46.0,36.88
2,23.0,11.0,51.05
3,35.0,28.0,49.26
4,29.0,37.0,31.12
5,23.0,6.0,52.75
6,4.0,2.0,43.61
7,8.0,29.0,34.04
8,13.0,23.0,54.84
9,39.0,0.0,53.35
10,17.0,16.0,58.99
11,34.0,23.0,53.78
12,11.0,7.0,31.11
13,32.0,46.0,31.98
14,9.0,15.0,43.44
15,32.0,35.0,54.24
16,30.0,36.0,43.07
17,5.0,26.0,37.54
18,20.0,28.0,53.22
19,44.0,17.0,58.31
20,21.0,39.0,37.02
21,43.0,1.0,47.11
22,13.0,7.0,53.68
23,5.0,33.0,36.8
24,22.0,17.0,54.15
25,41.0,28.0,54.8
26,5.0,17.0,39.69
27,13.0,30.0,58.1
28,43.0,28.0,57.43
29,6.0,26.0,31.86
30,14.0,50.0,38.91
31,11.0,50.0,27.02
32,12.0,3.0,39.95
33,21.0,24.0,56.56
34,4.0,29.0,37.92
35,6.0,20.0,32.28
36,32.0,3.0,48.52
37,38.0,21.0,51.05
38,14.0,33.0,51.48
39,18.0,17.0,57.09
40,22.0,36.0,30.75
41,29.0,15.0,59.87
42,26.0,3.0,59.85
43,25.0,35.0,58.51
44,26.0,36.0,38.83
45,0.0,14.0,34.24
46,31.0,46.0,33.24
47,9.0,37.0,23.12
48,13.0,29.0,48.85
49,10.0,44.0,23.12
50,32.0,1.0,59.92
51,18.0,8.0,47.4
52,24.0,26.0,45.94
53,7.0,31.0,34.1
54,14.0,15.0,59.99
55,38.0,24.0,52.28
56,4.0,24.0,32.17
57,22.0,2.0,59.65
58,21.0,15.0,45.36
59,42.0,15.0,51.25
60,2.0,46.0,20.53
61,7.0,4.0,42.27
62,29.0,44.0,39.62
63,24.0,50.0,38.23
64,24.0,40.0,41.12
65,10.0,9.0,35.75
66,26.0,11.0,48.48
67,35.0,31.0,53.37
68,11.0,0.0,43.64
69,34.0,40.0,39.62
70,25.0,17.0,54.79
